Source	Target
94	10426
94	10427
94	10428
94	10429
94	10430
94	10431
94	10432
94	10433
94	10434
94	10435
94	10436
94	10437
94	10438
94	10439
94	10440
94	10441
94	10442
94	10443
94	10444
94	10445
94	10446
94	10447
94	10448
94	10449
94	10450
94	10451
94	10452
94	10453
94	10454
94	10455
94	10456
94	10457
95	10458
95	10459
95	10460
95	10461
95	10462
95	10463
96	10464
96	10465
96	10466
96	10467
96	10468
97	10469
97	10470
97	10471
97	10472
97	10473
98	9928
98	9929
98	10474
98	10475
98	10476
98	10477
98	10478
98	10479
98	10480
98	10481
99	10482
99	10483
99	10484
99	10485
100	10486
100	10487
100	10488
100	10489
100	10490
100	10491
100	10492
100	10493
100	10494
100	10495
100	10496
100	10497
100	10498
100	10499
100	10500
100	10501
100	10502
100	10503
100	10504
100	10505
100	10506
100	10507
100	10508
100	10509
100	10510
101	10511
101	10512
101	10513
101	10514
101	10515
101	10516
101	10517
101	10518
101	10519
101	10520
101	10521
102	10522
102	10523
102	10524
103	10525
103	10526
103	10527
104	10528
104	10529
104	10530
105	10531
105	10532
105	10533
105	10534
105	10535
105	10536
105	10537
105	10538
105	10539
105	10540
105	10541
105	10542
105	10543
105	10544
105	10545
105	10546
105	10547
105	10548
105	10549
105	10550
105	10551
106	10552
106	10553
106	10554
106	10555
107	10556
107	10557
107	10558
108	10559
108	10560
108	10561
108	10562
108	10563
108	10564
108	10565
109	10566
109	10567
109	10568
110	10569
110	10570
110	10571
110	10572
110	10573
110	10574
110	10575
110	10576
110	10577
110	10578
110	10579
110	10580
111	10581
111	10582
111	10583
111	10584
111	10585
111	10586
112	10587
112	10588
112	10589
112	10590
113	10591
113	10592
113	10593
113	10594
114	10595
114	10596
114	10597
115	10598
115	10599
115	10600
115	10601
116	10602
116	10603
116	10604
116	10605
116	10606
116	10607
116	10608
116	10609
117	10610
117	10611
117	10612
117	10613
117	10614
117	10615
117	10616
117	10617
118	10618
118	10619
118	10620
118	10621
118	10622
118	10623
118	10624
118	10625
118	10626
118	10627
118	10628
118	10629
119	10630
119	10631
119	10632
120	10633
120	10634
120	10635
121	10636
121	10637
121	10638
122	10639
122	10640
122	10641
122	10642
122	10643
122	10644
122	10645
122	10646
122	10647
122	10648
122	10649
122	10650
123	10651
123	10652
123	10653
123	10654
123	10655
123	10656
123	10657
123	10658
124	10659
124	10660
124	10661
124	10662
124	10663
124	10664
124	10665
124	10666
124	10667
124	10668
125	10669
125	10670
125	10671
125	10672
125	10673
126	10674
126	10675
126	10676
126	10677
126	10678
126	10679
126	10680
126	10681
126	10682
126	10683
126	10684
126	10685
126	10686
126	10687
126	10688
126	10689
126	10690
126	10691
127	10692
127	10693
127	10694
127	10695
128	10696
128	10697
128	10698
129	10699
129	10700
129	10701
129	10702
129	10703
130	10704
130	10705
130	10706
130	10707
131	10708
131	10709
131	10710
131	10711
132	10712
132	10713
132	10714
132	10715
132	10716
133	10717
133	10718
133	10719
134	9997
134	9998
134	9999
135	10720
135	10721
135	10722
135	10723
135	10724
135	10725
135	10726
135	10727
135	10728
136	10729
136	10730
136	10731
136	10732
136	10733
137	10734
137	10735
137	10736
137	10737
137	10738
137	10739
138	10740
138	10741
138	10742
139	10743
139	10744
139	10745
139	10746
139	10747
139	10748
140	10749
140	10750
140	10751
140	10752
141	10753
141	10754
141	10755
142	10756
142	10757
142	10758
143	10759
143	10760
143	10761
144	10411
144	10762
144	10763
144	10764
144	10765
144	10766
144	10767
144	10768
144	10769
144	10770
144	10771
144	10772
144	10773
144	10774
144	10775
144	10776
144	10777
144	10778
144	10779
144	10780
145	10781
145	10782
145	10783
145	10784
145	10785
146	10786
146	10787
146	10788
146	10789
146	10790
146	10791
146	10792
147	10793
147	10794
147	10795
148	10796
148	10797
148	10798
148	10799
148	10800
148	10801
148	10802
149	10332
149	10335
149	10339
149	10803
149	10804
150	10805
150	10806
150	10807
151	10722
151	10727
151	10728
152	10808
152	10809
152	10810
152	10811
153	10812
153	10813
153	10814
153	10815
153	10816
153	10817
154	10741
154	10818
154	10819
154	10820
154	10821
154	10822
154	10823
154	10824
154	10825
154	10826
154	10827
154	10828
154	10829
154	10830
154	10831
154	10832
154	10833
154	10834
154	10835
154	10836
154	10837
154	10838
154	10839
154	10840
154	10841
154	10842
154	10843
154	10844
154	10845
154	10846
154	10847
154	10848
154	10849
154	10850
154	10851
154	10852
154	10853
154	10854
154	10855
154	10856
154	10857
154	10858
154	10859
154	10860
154	10861
154	10862
154	10863
154	10864
154	10865
154	10866
154	10867
154	10868
154	10869
154	10870
154	10871
154	10872
154	10873
154	10874
154	10875
154	10876
154	10877
154	10878
154	10879
154	10880
154	10881
154	10882
154	10883
154	10884
154	10885
154	10886
154	10887
154	10888
154	10889
154	10890
154	10891
154	10892
154	10893
154	10894
154	10895
154	10896
154	10897
154	10898
154	10899
155	10444
155	10453
155	10454
155	10900
155	10901
155	10902
155	10903
155	10904
155	10905
155	10906
155	10907
155	10908
155	10909
155	10910
155	10911
155	10912
155	10913
155	10914
155	10915
155	10916
155	10917
155	10918
155	10919
155	10920
155	10921
155	10922
155	10923
155	10924
155	10925
155	10926
155	10927
155	10928
155	10929
155	10930
155	10931
155	10932
155	10933
155	10934
155	10935
155	10936
156	10021
156	10022
156	10023
156	10024
156	10937
156	10938
156	10939
156	10940
156	10941
156	10942
156	10943
156	10944
156	10945
156	10946
157	10947
157	10948
157	10949
157	10950
158	9800
158	9834
158	9839
158	10037
158	10039
158	10041
158	10042
158	10937
158	10938
158	10940
158	10951
158	10952
158	10953
158	10954
158	10955
158	10956
158	10957
158	10958
158	10959
158	10960
158	10961
158	10962
158	10963
158	10964
158	10965
158	10966
158	10967
158	10968
158	10969
158	10970
158	10971
158	10972
158	10973
158	10974
158	10975
158	10976
158	10977
159	10978
159	10979
159	10980
159	10981
159	10982
159	10983
159	10984
159	10985
159	10986
159	10987
159	10988
159	10989
159	10990
159	10991
160	10992
160	10993
160	10994
160	10995
160	10996
160	10997
160	10998
160	10999
160	11000
160	11001
160	11002
160	11003
160	11004
160	11005
161	11006
161	11007
161	11008
161	11009
161	11010
161	11011
161	11012
161	11013
161	11014
161	11015
162	11016
162	11017
162	11018
162	11019
163	11020
163	11021
163	11022
163	11023
163	11024
163	11025
164	10734
164	10735
164	10736
164	10737
164	10738
164	10739
164	11026
164	11027
164	11028
164	11029
165	11030
165	11031
165	11032
165	11033
166	11034
166	11035
166	11036
166	11037
167	11038
167	11039
167	11040
167	11041
167	11042
167	11043
167	11044
167	11045
167	11046
167	11047
167	11048
167	11049
167	11050
167	11051
167	11052
167	11053
167	11054
167	11055
167	11056
167	11057
167	11058
167	11059
167	11060
167	11061
167	11062
167	11063
167	11064
167	11065
167	11066
167	11067
167	11068
167	11069
167	11070
167	11071
167	11072
167	11073
167	11074
167	11075
167	11076
167	11077
167	11078
167	11079
167	11080
167	11081
167	11082
167	11083
167	11084
167	11085
167	11086
167	11087
167	11088
167	11089
167	11090
167	11091
167	11092
167	11093
167	11094
167	11095
167	11096
167	11097
167	11098
167	11099
167	11100
167	11101
167	11102
167	11103
167	11104
167	11105
167	11106
167	11107
167	11108
167	11109
167	11110
167	11111
168	11112
168	11113
168	11114
168	11115
169	11116
169	11117
169	11118
170	11119
170	11120
170	11121
170	11122
171	11123
171	11124
171	11125
171	11126
171	11127
171	11128
171	11129
172	9884
172	9885
172	9886
172	9888
173	10091
173	10133
173	10139
173	10144
174	11130
174	11131
174	11132
174	11133
174	11134
174	11135
174	11136
174	11137
174	11138
174	11139
174	11140
174	11141
174	11142
174	11143
174	11144
174	11145
174	11146
174	11147
174	11148
174	11149
174	11150
174	11151
174	11152
174	11153
174	11154
174	11155
175	11156
175	11157
175	11158
176	10008
176	10009
176	10011
177	10214
177	10215
177	10223
177	10224
177	11159
178	11160
178	11161
178	11162
178	11163
178	11164
178	11165
178	11166
178	11167
178	11168
178	11169
178	11170
178	11171
179	11172
179	11173
179	11174
179	11175
179	11176
179	11177
179	11178
180	11179
180	11180
180	11181
181	11182
181	11183
181	11184
182	11185
182	11186
182	11187
182	11188
182	11189
182	11190
182	11191
182	11192
182	11193
182	11194
182	11195
182	11196
182	11197
182	11198
182	11199
182	11200
182	11201
182	11202
182	11203
182	11204
183	11205
183	11206
183	11207
183	11208
184	11209
184	11210
184	11211
185	11212
185	11213
185	11214
185	11215
186	10525
186	10526
186	10527
187	11216
187	11217
187	11218
187	11219
187	11220
187	11221
187	11222
187	11223
187	11224
187	11225
188	11226
188	11227
188	11228
188	11229
189	10535
189	10543
189	10547
189	10549
190	9876
190	9877
190	11230
190	11231
190	11232
191	11233
191	11234
191	11235
192	11236
192	11237
192	11238
193	11239
193	11240
193	11241
193	11242
193	11243
194	11244
194	11245
194	11246
195	11247
195	11248
195	11249
196	11250
196	11251
196	11252
196	11253
196	11254
196	11255
196	11256
196	11257
196	11258
196	11259
196	11260
196	11261
196	11262
196	11263
196	11264
196	11265
196	11266
196	11267
196	11268
196	11269
196	11270
196	11271
196	11272
196	11273
196	11274
196	11275
196	11276
196	11277
197	11278
197	11279
197	11280
198	11281
198	11282
198	11283
199	11284
199	11285
199	11286
199	11287
199	11288
199	11289
200	11290
200	11291
200	11292
200	11293
201	11294
201	11295
201	11296
201	11297
201	11298
201	11299
202	11300
202	11301
202	11302
202	11303
202	11304
202	11305
202	11306
202	11307
203	11308
203	11309
203	11310
204	11311
204	11312
204	11313
204	11314
205	11315
205	11316
205	11317
205	11318
205	11319
205	11320
206	11321
206	11322
206	11323
206	11324
206	11325
207	11326
207	11327
207	11328
208	11329
208	11330
208	11331
208	11332
209	11333
209	11334
209	11335
209	11336
209	11337
209	11338
209	11339
209	11340
209	11341
209	11342
209	11343
209	11344
209	11345
210	11346
210	11347
210	11348
210	11349
210	11350
210	11351
210	11352
210	11353
210	11354
210	11355
210	11356
210	11357
210	11358
210	11359
210	11360
210	11361
210	11362
210	11363
210	11364
210	11365
210	11366
210	11367
211	11368
211	11369
211	11370
212	11371
212	11372
212	11373
212	11374
212	11375
212	11376
212	11377
212	11378
212	11379
213	11380
213	11381
213	11382
213	11383
213	11384
213	11385
214	11386
214	11387
214	11388
215	11389
215	11390
215	11391
216	10214
216	10215
216	10223
216	10224
216	11159
216	11392
216	11393
217	11270
217	11274
217	11276
217	11394
217	11395
217	11396
217	11397
217	11398
217	11399
217	11400
217	11401
217	11402
217	11403
217	11404
217	11405
217	11406
217	11407
217	11408
217	11409
217	11410
217	11411
217	11412
217	11413
217	11414
217	11415
217	11416
217	11417
217	11418
217	11419
217	11420
217	11421
217	11422
218	11423
218	11424
218	11425
219	11426
219	11427
219	11428
220	11429
220	11430
220	11431
220	11432
220	11433
221	11434
221	11435
221	11436
221	11437
221	11438
221	11439
221	11440
221	11441
221	11442
221	11443
222	11444
222	11445
222	11446
223	11447
223	11448
223	11449
223	11450
223	11451
223	11452
224	11453
224	11454
224	11455
224	11456
225	11457
225	11458
225	11459
225	11460
225	11461
226	9743
226	9744
226	9745
226	11462
226	11463
226	11464
227	11465
227	11466
227	11467
228	11468
228	11469
228	11470
228	11471
229	11472
229	11473
229	11474
229	11475
229	11476
230	11477
230	11478
230	11479
230	11480
231	11481
231	11482
231	11483
231	11484
231	11485
231	11486
231	11487
232	11488
232	11489
232	11490
232	11491
233	11492
233	11493
233	11494
233	11495
233	11496
233	11497
234	11498
234	11499
234	11500
235	11501
235	11502
235	11503
236	11504
236	11505
236	11506
237	10026
237	10028
237	10029
237	11507
237	11508
237	11509
237	11510
237	11511
237	11512
237	11513
237	11514
237	11515
237	11516
237	11517
238	11518
238	11519
238	11520
238	11521
239	10332
239	10335
239	10339
240	11522
240	11523
240	11524
240	11525
240	11526
240	11527
240	11528
240	11529
241	11530
241	11531
241	11532
241	11533
241	11534
242	11535
242	11536
242	11537
242	11538
242	11539
242	11540
242	11541
242	11542
243	10067
243	10068
243	10069
243	10071
243	10426
243	10439
243	10446
243	10448
243	11543
243	11544
243	11545
243	11546
243	11547
243	11548
244	11549
244	11550
244	11551
244	11552
244	11553
244	11554
244	11555
244	11556
244	11557
244	11558
244	11559
244	11560
244	11561
244	11562
244	11563
244	11564
244	11565
244	11566
244	11567
244	11568
244	11569
244	11570
244	11571
244	11572
244	11573
244	11574
244	11575
244	11576
244	11577
244	11578
244	11579
244	11580
244	11581
244	11582
244	11583
244	11584
244	11585
244	11586
244	11587
244	11588
244	11589
244	11590
244	11591
244	11592
244	11593
244	11594
244	11595
245	11596
245	11597
245	11598
246	10317
246	11599
246	11600
246	11601
246	11602
246	11603
246	11604
247	11605
247	11606
247	11607
247	11608
248	11609
248	11610
248	11611
248	11612
249	11613
249	11614
249	11615
249	11616
249	11617
250	11618
250	11619
250	11620
250	11621
250	11622
250	11623
250	11624
250	11625
250	11626
250	11627
251	11628
251	11629
251	11630
251	11631
252	11632
252	11633
252	11634
252	11635
252	11636
253	11637
253	11638
253	11639
254	11640
254	11641
254	11642
254	11643
255	11644
255	11645
255	11646
255	11647
255	11648
255	11649
255	11650
256	11651
256	11652
256	11653
256	11654
256	11655
257	10699
257	10700
257	10701
257	10702
257	10703
257	11656
257	11657
257	11658
257	11659
257	11660
257	11661
257	11662
258	11663
258	11664
258	11665
258	11666
258	11667
258	11668
258	11669
258	11670
258	11671
259	11672
259	11673
259	11674
259	11675
260	11676
260	11677
260	11678
260	11679
260	11680
260	11681
261	11682
261	11683
261	11684
262	11685
262	11686
262	11687
262	11688
262	11689
262	11690
262	11691
262	11692
262	11693
263	9990
263	9991
263	9992
263	9993
263	9994
263	9995
263	9996
264	11694
264	11695
264	11696
264	11697
264	11698
264	11699
264	11700
265	11701
265	11702
265	11703
266	11704
266	11705
266	11706
266	11707
266	11708
266	11709
267	11710
267	11711
267	11712
267	11713
267	11714
267	11715
267	11716
267	11717
268	11718
268	11719
268	11720
268	11721
268	11722
268	11723
268	11724
268	11725
268	11726
268	11727
268	11728
268	11729
268	11730
268	11731
268	11732
268	11733
268	11734
268	11735
268	11736
268	11737
268	11738
268	11739
268	11740
268	11741
268	11742
268	11743
268	11744
268	11745
268	11746
268	11747
268	11748
268	11749
268	11750
268	11751
269	11752
269	11753
269	11754
270	11755
270	11756
270	11757
271	11758
271	11759
271	11760
272	11761
272	11762
272	11763
273	11764
273	11765
273	11766
274	10182
274	11767
274	11768
274	11769
274	11770
274	11771
274	11772
274	11773
274	11774
274	11775
274	11776
274	11777
274	11778
274	11779
274	11780
274	11781
274	11782
274	11783
274	11784
274	11785
275	11786
275	11787
275	11788
275	11789
275	11790
275	11791
275	11792
275	11793
275	11794
275	11795
275	11796
275	11797
275	11798
275	11799
275	11800
275	11801
275	11802
276	11803
276	11804
276	11805
276	11806
276	11807
277	11808
277	11809
277	11810
277	11811
277	11812
277	11813
277	11814
278	11815
278	11816
278	11817
278	11818
279	10639
279	10642
279	10644
279	10645
279	10649
279	10650
279	11819
279	11820
279	11821
279	11822
280	11823
280	11824
280	11825
280	11826
281	10067
281	10068
281	10069
281	10071
281	11827
281	11828
281	11829
281	11830
281	11831
281	11832
281	11833
281	11834
281	11835
281	11836
281	11837
281	11838
281	11839
281	11840
281	11841
281	11842
282	11843
282	11844
282	11845
282	11846
282	11847
282	11848
283	11849
283	11850
283	11851
283	11852
283	11853
283	11854
283	11855
283	11856
283	11857
283	11858
283	11859
283	11860
283	11861
283	11862
283	11863
283	11864
283	11865
283	11866
284	11867
284	11868
284	11869
285	11870
285	11871
285	11872
285	11873
285	11874
285	11875
286	11876
286	11877
286	11878
286	11879
286	11880
286	11881
286	11882
286	11883
286	11884
286	11885
286	11886
286	11887
286	11888
286	11889
286	11890
286	11891
286	11892
286	11893
286	11894
287	9889
287	9890
287	9891
287	9893
287	9895
287	11586
287	11895
287	11896
287	11897
287	11898
288	11899
288	11900
288	11901
288	11902
289	9753
289	9754
289	9755
289	9756
289	11903
289	11904
289	11905
289	11906
290	11907
290	11908
290	11909
291	11910
291	11911
291	11912
292	10333
292	10334
292	10336
292	10338
293	11913
293	11914
293	11915
293	11916
294	11917
294	11918
294	11919
294	11920
295	11921
295	11922
295	11923
296	10161
296	10162
296	10163
297	9775
297	9776
297	9777
297	9778
297	9779
297	9781
297	9784
297	9788
297	9990
297	9991
297	9992
297	9993
297	9994
297	9995
297	9996
297	10012
297	10013
297	10014
297	10015
297	10016
297	10017
297	10214
297	10215
297	10223
297	10224
297	10494
297	10502
297	10503
297	11159
297	11618
297	11619
297	11620
297	11621
297	11622
297	11623
297	11624
297	11625
297	11626
297	11627
297	11719
297	11728
297	11924
297	11925
297	11926
297	11927
297	11928
297	11929
297	11930
297	11931
297	11932
297	11933
297	11934
297	11935
297	11936
297	11937
297	11938
297	11939
297	11940
297	11941
297	11942
297	11943
297	11944
297	11945
297	11946
297	11947
297	11948
297	11949
297	11950
297	11951
297	11952
297	11953
297	11954
297	11955
297	11956
297	11957
297	11958
297	11959
297	11960
297	11961
297	11962
297	11963
298	10213
298	10217
298	10218
298	10220
298	10221
298	10225
299	11964
299	11965
299	11966
299	11967
300	11968
300	11969
300	11970
301	11971
301	11972
301	11973
301	11974
301	11975
302	11976
302	11977
302	11978
302	11979
303	10410
303	10413
303	10416
303	11980
303	11981
304	11982
304	11983
304	11984
304	11985
304	11986
304	11987
304	11988
304	11989
305	11990
305	11991
305	11992
305	11993
305	11994
305	11995
305	11996
305	11997
305	11998
305	11999
305	12000
305	12001
305	12002
305	12003
306	12004
306	12005
306	12006
307	12007
307	12008
307	12009
308	12010
308	12011
308	12012
308	12013
308	12014
309	12015
309	12016
309	12017
309	12018
309	12019
309	12020
309	12021
309	12022
309	12023
309	12024
309	12025
309	12026
309	12027
309	12028
309	12029
309	12030
309	12031
309	12032
309	12033
309	12034
310	12035
310	12036
310	12037
310	12038
311	12039
311	12040
311	12041
311	12042
311	12043
311	12044
311	12045
312	12046
312	12047
312	12048
313	12049
313	12050
313	12051
314	12052
314	12053
314	12054
314	12055
314	12056
315	12057
315	12058
315	12059
315	12060
315	12061
315	12062
315	12063
316	12064
316	12065
316	12066
317	12067
317	12068
317	12069
318	11371
318	11372
318	11373
318	11374
318	11375
318	11376
318	11377
318	11378
318	11379
319	12070
319	12071
319	12072
319	12073
320	12074
320	12075
320	12076
320	12077
320	12078
321	12079
321	12080
321	12081
322	12082
322	12083
322	12084
322	12085
322	12086
323	12087
323	12088
323	12089
323	12090
323	12091
323	12092
323	12093
323	12094
324	10687
324	12095
324	12096
324	12097
324	12098
324	12099
324	12100
325	12101
325	12102
325	12103
326	12104
326	12105
326	12106
326	12107
327	10496
327	10497
327	10500
327	10504
327	10510
327	11123
327	11125
327	11126
327	12108
327	12109
327	12110
327	12111
327	12112
327	12113
327	12114
327	12115
327	12116
327	12117
327	12118
327	12119
327	12120
327	12121
327	12122
327	12123
327	12124
327	12125
327	12126
327	12127
327	12128
327	12129
327	12130
327	12131
328	10499
328	10507
328	10508
328	12087
328	12132
329	12133
329	12134
329	12135
329	12136
330	11809
330	11810
330	11811
330	11812
330	11813
330	11814
330	12137
330	12138
330	12139
330	12140
330	12141
330	12142
331	12143
331	12144
331	12145
332	12146
332	12147
332	12148
332	12149
333	12150
333	12151
333	12152
333	12153
333	12154
333	12155
333	12156
333	12157
333	12158
333	12159
333	12160
334	10073
334	10074
334	10078
334	10079
335	12161
335	12162
335	12163
336	11719
336	11728
336	12164
336	12165
336	12166
336	12167
336	12168
336	12169
336	12170
337	11661
337	11662
337	12171
337	12172
337	12173
337	12174
337	12175
337	12176
337	12177
337	12178
337	12179
338	12180
338	12181
338	12182
338	12183
338	12184
338	12185
339	12186
339	12187
339	12188
339	12189
339	12190
339	12191
339	12192
339	12193
339	12194
339	12195
339	12196
339	12197
340	12198
340	12199
340	12200
340	12201
341	12202
341	12203
341	12204
342	12205
342	12206
342	12207
342	12208
342	12209
342	12210
343	12211
343	12212
343	12213
343	12214
343	12215
343	12216
343	12217
343	12218
343	12219
343	12220
343	12221
343	12222
343	12223
343	12224
343	12225
343	12226
343	12227
343	12228
343	12229
343	12230
343	12231
343	12232
343	12233
343	12234
343	12235
343	12236
343	12237
343	12238
343	12239
343	12240
343	12241
343	12242
343	12243
343	12244
343	12245
343	12246
343	12247
343	12248
343	12249
343	12250
343	12251
343	12252
343	12253
343	12254
343	12255
343	12256
344	12257
344	12258
344	12259
345	9990
345	9991
345	9992
345	9993
345	9994
345	9995
345	9996
346	12260
346	12261
346	12262
347	11613
347	11614
347	11615
347	11616
347	11617
347	12263
348	12264
348	12265
348	12266
348	12267
348	12268
348	12269
348	12270
348	12271
348	12272
348	12273
348	12274
348	12275
