Source	Target
373	9742
373	9748
373	9749
373	9750
373	9751
373	9755
373	9759
373	9761
373	9764
373	9768
373	9769
373	9771
373	9772
373	9774
373	9775
373	9778
373	9780
373	9781
373	9782
373	9784
373	9787
373	9793
373	9794
373	9801
373	9804
373	9810
385	9742
385	9747
385	9772
385	9796
386	9742
386	9747
386	9771
386	9772
391	9742
391	9743
391	9747
391	9752
391	9758
391	9767
391	9770
391	9784
391	9798
391	9805
393	9742
393	9771
394	9742
394	9745
394	9747
394	9748
394	9755
394	9756
394	9758
394	9761
394	9771
394	9773
394	9774
395	9742
396	9742
396	9760
396	9773
397	9742
397	9747
397	9755
397	9758
397	9772
397	9778
397	9781
402	9742
402	9747
402	9756
402	9799
404	9742
404	9771
411	9742
411	9747
411	9752
413	9742
413	9750
413	9784
414	9742
414	9744
414	9748
414	9755
414	9757
414	9761
414	9769
414	9771
414	9780
422	9742
422	9750
422	9752
422	9753
422	9758
422	9784
424	9742
424	9749
424	9784
428	9742
428	9750
428	9752
428	9753
432	9742
432	9746
432	9750
432	9761
432	9769
432	9775
434	9742
434	9746
434	9757
434	9799
434	9815
438	9742
438	9747
438	9749
438	9750
438	9752
438	9753
438	9784
439	9742
439	9746
439	9749
439	9750
439	9760
439	9811
443	9742
443	9747
443	9773
445	9742
445	9746
445	9751
445	9752
445	9758
445	9759
445	9760
445	9776
445	9783
445	9784
445	9796
445	9799
447	9742
447	9744
447	9773
447	9780
447	9802
447	9810
453	9742
453	9749
454	9742
456	9742
456	9796
462	9742
462	9751
462	9771
462	9784
463	9742
463	9749
464	9742
464	9746
464	9784
464	9797
472	9742
472	9744
472	9771
475	9742
477	9742
477	9773
484	9740
484	9741
484	9742
484	9746
484	9748
484	9752
484	9755
484	9764
484	9765
484	9766
484	9771
484	9796
484	9810
488	9742
489	9741
489	9742
489	9745
489	9747
489	9748
489	9755
489	9761
489	9765
489	9768
489	9774
489	9778
489	9810
490	9742
490	9771
490	9772
494	9742
496	9742
496	9773
497	9742
497	9747
501	9742
501	9758
503	9742
503	9751
503	9771
505	9742
505	9756
506	9742
506	9746
506	9747
506	9758
507	9742
509	9741
509	9742
509	9744
509	9747
509	9756
509	9764
509	9765
509	9766
509	9768
509	9771
509	9772
509	9778
510	9742
510	9748
510	9752
510	9755
510	9764
510	9766
510	9769
510	9774
510	9789
512	9742
512	9773
514	9742
515	9742
516	9742
516	9750
516	9752
516	9753
516	9758
518	9742
523	9742
523	9744
523	9750
523	9771
523	9796
523	9810
527	9742
527	9748
527	9771
527	9804
527	9805
530	9742
530	9747
530	9771
530	9772
530	9783
530	9811
532	9742
532	9749
532	9784
534	9742
534	9743
534	9758
534	9767
534	9781
534	9782
534	9796
534	9798
534	9805
535	9742
538	9742
538	9771
539	9742
539	9773
540	9742
541	9742
541	9747
541	9760
541	9770
541	9773
541	9776
545	9742
545	9747
546	9741
546	9742
546	9758
546	9765
546	9769
546	9771
548	9742
548	9747
553	9742
553	9747
553	9772
563	9742
563	9746
563	9747
563	9752
563	9773
563	9796
564	9742
564	9747
566	9742
566	9747
566	9772
566	9773
569	9742
569	9759
569	9796
569	9810
571	9742
571	9747
571	9760
571	9796
574	9742
574	9746
574	9749
574	9750
574	9784
574	9797
574	9799
575	9742
575	9747
575	9771
575	9772
576	9742
576	9747
576	9766
577	9742
577	9746
577	9752
577	9796
578	9742
578	9749
578	9750
582	9742
582	9803
583	9742
583	9743
583	9746
583	9748
583	9770
583	9799
584	9742
584	9771
584	9772
586	9742
586	9770
586	9776
586	9784
586	9810
587	9742
587	9747
587	9749
587	9750
587	9772
589	9742
589	9747
589	9749
589	9751
589	9784
591	9742
591	9751
600	9742
600	9747
600	9758
600	9759
600	9760
600	9796
600	9811
603	9742
603	9750
603	9752
603	9753
608	9742
608	9747
608	9748
608	9749
608	9750
608	9751
608	9752
608	9753
608	9759
608	9762
608	9771
608	9796
621	9742
621	9749
621	9750
621	9752
621	9753
621	9771
621	9784
623	9742
623	9747
623	9748
623	9749
623	9750
623	9755
623	9771
623	9773
623	9774
623	9803
628	9742
628	9747
628	9771
635	9742
635	9746
635	9747
635	9770
635	9811
636	9742
636	9747
636	9801
637	9742
637	9749
637	9771
637	9772
637	9784
637	9796
639	9742
639	9746
643	9742
643	9773
644	9742
644	9750
644	9791
644	9799
646	9742
646	9746
646	9747
646	9755
651	9742
651	9756
651	9757
651	9780
651	9785
651	9795
651	9796
651	9803
659	9740
659	9741
659	9742
659	9743
659	9748
659	9749
659	9755
659	9761
659	9769
659	9771
659	9774
659	9780
659	9781
663	9742
663	9746
663	9751
663	9759
663	9783
663	9796
663	9799
663	9810
664	9742
664	9747
666	9742
666	9747
666	9772
670	9740
670	9741
670	9742
670	9747
670	9748
670	9755
670	9762
670	9763
670	9771
670	9772
670	9774
671	9742
671	9747
674	9742
674	9776
674	9796
677	9742
677	9747
677	9799
685	9742
685	9747
685	9764
685	9771
686	9742
686	9746
686	9747
686	9749
686	9750
686	9772
690	9740
690	9741
690	9742
690	9750
690	9755
690	9763
694	9742
694	9773
695	9742
695	9770
695	9790
695	9799
696	9742
696	9749
696	9750
696	9752
696	9753
696	9784
697	9742
697	9746
697	9747
697	9752
697	9771
708	9742
708	9744
708	9751
708	9771
708	9784
709	9742
709	9746
709	9748
709	9755
709	9774
709	9796
721	9742
721	9758
721	9759
721	9781
721	9810
722	9742
722	9773
724	9742
724	9746
724	9750
724	9752
724	9753
724	9758
724	9799
725	9742
725	9747
726	9742
726	9748
726	9755
726	9766
726	9796
729	9742
729	9810
733	9742
733	9744
733	9748
733	9755
733	9756
733	9761
733	9764
733	9766
733	9780
733	9800
734	9742
734	9749
734	9750
734	9784
735	9742
735	9749
735	9771
739	9742
739	9797
741	9742
742	9742
742	9749
742	9750
742	9752
742	9753
746	9740
746	9742
746	9743
746	9748
746	9755
746	9781
753	9742
753	9773
755	9742
755	9747
759	9742
759	9773
765	9742
765	9749
765	9750
765	9752
765	9753
770	9742
770	9747
771	9742
771	9750
771	9752
771	9753
771	9773
771	9784
771	9797
775	9740
775	9741
775	9742
775	9743
775	9748
775	9755
775	9762
775	9763
775	9765
775	9768
775	9778
775	9788
775	9807
777	9742
777	9773
778	9740
778	9741
778	9742
778	9746
778	9747
778	9748
778	9751
778	9752
778	9755
778	9756
778	9758
778	9759
778	9760
778	9761
778	9765
778	9769
778	9770
778	9771
778	9774
778	9780
778	9781
778	9782
778	9784
778	9785
778	9790
778	9796
778	9799
778	9800
778	9804
778	9805
778	9809
778	9810
780	9742
780	9747
780	9757
780	9803
780	9808
787	9742
787	9749
787	9750
787	9751
787	9784
787	9810
788	9742
793	9742
793	9744
793	9747
793	9771
795	9742
795	9747
795	9749
795	9750
795	9771
795	9772
796	9742
796	9746
796	9752
796	9759
796	9796
797	9742
803	9742
803	9746
803	9751
803	9752
803	9758
803	9784
803	9796
814	9742
814	9749
814	9750
814	9751
814	9752
814	9753
814	9758
814	9759
814	9771
815	9742
817	9742
817	9749
817	9750
817	9797
818	9742
818	9758
819	9742
819	9749
819	9750
819	9751
819	9756
819	9757
819	9761
819	9762
819	9763
819	9764
819	9766
819	9774
819	9784
819	9795
819	9796
819	9803
820	9742
820	9749
820	9750
820	9784
822	9740
822	9741
822	9742
822	9743
822	9745
822	9748
822	9751
822	9755
822	9762
822	9763
822	9764
822	9765
822	9766
822	9769
822	9771
822	9786
822	9787
822	9793
822	9794
822	9804
827	9742
827	9747
827	9784
835	9741
835	9742
835	9746
835	9758
835	9765
835	9766
835	9771
841	9742
842	9742
842	9796
843	9740
843	9742
843	9743
843	9748
843	9749
843	9755
843	9761
843	9771
843	9784
845	9742
845	9758
850	9742
850	9747
854	9742
855	9742
855	9747
855	9758
855	9759
855	9771
855	9796
855	9815
858	9742
858	9746
858	9759
858	9782
858	9798
858	9799
860	9742
860	9747
862	9742
862	9773
863	9742
863	9747
865	9742
865	9747
865	9749
865	9750
865	9752
865	9753
865	9758
865	9771
865	9784
871	9742
871	9751
871	9752
871	9796
873	9742
873	9746
873	9748
873	9751
873	9755
873	9759
873	9761
873	9762
873	9763
873	9764
873	9766
873	9769
873	9774
873	9784
880	9742
880	9747
882	9742
882	9771
888	9742
888	9746
888	9749
888	9750
888	9751
888	9756
888	9757
888	9795
888	9803
888	9808
889	9742
889	9758
889	9771
890	9742
890	9747
890	9772
893	9742
893	9746
893	9747
894	9742
894	9746
894	9751
894	9752
894	9759
894	9796
897	9742
897	9747
897	9751
898	9742
898	9746
898	9747
898	9773
898	9796
908	9742
908	9750
908	9751
908	9784
908	9810
917	9742
917	9747
917	9771
919	9742
919	9747
920	9742
920	9749
920	9756
920	9758
920	9759
920	9771
920	9780
920	9781
920	9782
920	9792
920	9799
920	9801
920	9802
924	9742
925	9742
927	9742
927	9758
927	9771
928	9742
928	9758
928	9799
931	9742
931	9746
931	9747
931	9751
931	9752
934	9742
934	9748
934	9755
934	9756
934	9759
934	9786
934	9787
934	9790
934	9795
934	9815
935	9742
935	9750
935	9773
940	9742
940	9749
940	9773
941	9740
941	9741
941	9742
941	9743
941	9747
941	9750
941	9755
941	9756
941	9761
941	9764
941	9765
941	9766
941	9767
941	9769
941	9771
941	9774
941	9783
941	9788
941	9791
941	9795
941	9796
941	9799
941	9800
941	9807
941	9810
942	9742
942	9771
946	9742
948	9742
948	9743
948	9746
948	9747
948	9748
948	9749
948	9750
948	9752
948	9758
948	9759
948	9765
948	9771
948	9782
948	9784
948	9796
948	9810
950	9742
950	9747
956	9742
956	9749
956	9758
957	9742
957	9746
957	9751
957	9796
957	9810
958	9742
958	9747
959	9742
959	9771
959	9796
962	9742
962	9746
962	9747
962	9751
962	9752
962	9759
962	9760
962	9770
962	9796
963	9742
963	9773
963	9797
964	9742
964	9758
971	9742
971	9749
971	9750
971	9771
974	9742
974	9747
974	9749
974	9762
974	9771
974	9784
974	9804
979	9742
979	9773
980	9742
980	9746
980	9752
980	9758
980	9796
981	9742
981	9771
981	9785
982	9742
982	9747
983	9742
983	9744
983	9750
983	9752
983	9756
983	9757
983	9758
983	9772
983	9780
983	9796
983	9802
984	9742
984	9749
984	9750
984	9751
984	9752
984	9758
984	9784
984	9796
984	9810
987	9742
987	9770
987	9799
989	9742
989	9773
991	9742
991	9747
992	9742
992	9747
994	9742
994	9771
994	9772
999	9742
999	9746
999	9752
1000	9742
1000	9782
1000	9796
1000	9800
1000	9802
1000	9810
1001	9742
1001	9747
1001	9773
1003	9742
1003	9771
1003	9772
1006	9742
1006	9747
1009	9742
1009	9758
1009	9771
1019	9742
1019	9771
1019	9772
1027	9740
1027	9741
1027	9742
1027	9748
1027	9749
1027	9750
1027	9751
1027	9752
1027	9755
1027	9761
1027	9763
1027	9764
1027	9765
1027	9766
1027	9774
1027	9780
1027	9784
1027	9790
1027	9799
1027	9810
1030	9741
1030	9742
1030	9745
1030	9746
1030	9749
1030	9758
1030	9765
1030	9768
1030	9770
1030	9778
1030	9784
1033	9742
1033	9746
1036	9742
1036	9744
1036	9748
1036	9755
1036	9756
1036	9757
1036	9758
1036	9764
1036	9766
1036	9778
1036	9780
1036	9782
1036	9800
1037	9742
1040	9742
1040	9744
1040	9747
1040	9749
1040	9750
1040	9752
1040	9753
1040	9756
1040	9771
1040	9773
1040	9802
1042	9742
1042	9772
1043	9742
1043	9747
1043	9758
1043	9759
1044	9740
1044	9741
1044	9742
1044	9743
1044	9746
1044	9748
1044	9755
1044	9758
1044	9759
1044	9761
1044	9764
1044	9765
1044	9766
1044	9769
1044	9770
1044	9774
1044	9782
1044	9790
1044	9796
1044	9799
1046	9742
1047	9742
1047	9758
1047	9759
1047	9771
1047	9773
1047	9796
1047	9799
1048	9742
1048	9749
1048	9750
1055	9742
1055	9746
1055	9758
1055	9759
1055	9790
1055	9799
1055	9811
1063	9742
1063	9747
1063	9756
1063	9776
1063	9784
1063	9800
1065	9741
1065	9742
1065	9747
1065	9764
1065	9765
1065	9769
1066	9742
1066	9751
1066	9771
1066	9784
1071	9740
1071	9742
1071	9743
1071	9748
1071	9755
1071	9761
1071	9762
1071	9763
1071	9764
1071	9766
1071	9789
1074	9742
1074	9752
1074	9770
1074	9796
1076	9742
1076	9747
1076	9750
1076	9791
1076	9799
1084	9742
1084	9772
1086	9742
1086	9747
1087	9742
1087	9749
1087	9771
1087	9784
1089	9742
1089	9751
1089	9755
1089	9778
1089	9781
1089	9790
1090	9742
1090	9747
1096	9742
1096	9747
1096	9749
1096	9750
1096	9751
1096	9771
1096	9772
1097	9742
1097	9747
1097	9773
1103	9742
1103	9773
1110	9742
1117	9742
1117	9749
1117	9750
1117	9758
1117	9771
1117	9772
1124	9742
1124	9747
1124	9749
1124	9750
1124	9752
1124	9753
1124	9756
1124	9757
1124	9773
1124	9784
1124	9797
1125	9742
1125	9750
1125	9771
1125	9802
1125	9809
1126	9742
1126	9749
1126	9750
1126	9751
1126	9752
1126	9753
1126	9758
1126	9771
1126	9772
1127	9742
1127	9756
1127	9758
1127	9771
1127	9813
1129	9742
1129	9747
1129	9748
1129	9755
1129	9756
1129	9758
1129	9761
1129	9762
1129	9763
1129	9772
1129	9774
1129	9785
1129	9812
1132	9742
1132	9751
1132	9771
1133	9742
1133	9749
1133	9771
1147	9742
1147	9747
1147	9751
1147	9758
1147	9759
1147	9771
1147	9784
1147	9790
1147	9810
1149	9742
1149	9751
1149	9772
1149	9776
1149	9799
1153	9742
1153	9746
1153	9752
1153	9784
1153	9796
1153	9810
1154	9742
1154	9747
1154	9749
1154	9771
1154	9810
1155	9742
1155	9772
1159	9742
1159	9747
1160	9742
1161	9742
1161	9758
1161	9771
1164	9742
1164	9746
1164	9771
1164	9790
1164	9799
1164	9810
1168	9742
1168	9756
1168	9772
1168	9780
1168	9797
1169	9742
1169	9747
1169	9772
1169	9799
1170	9742
1170	9749
1176	9742
1176	9749
1176	9784
1180	9742
1180	9746
1180	9749
1180	9750
1180	9752
1180	9753
1180	9796
1181	9742
1181	9758
1181	9796
1185	9742
1185	9747
1185	9749
1185	9773
1185	9784
1192	9742
1192	9747
1192	9756
1192	9780
1192	9795
1192	9812
1192	9813
1198	9742
1198	9771
1199	9742
1199	9771
1204	9742
1204	9782
1204	9790
1204	9798
1204	9799
1207	9742
1207	9776
1207	9796
1207	9810
1215	9742
1215	9747
1215	9772
1216	9740
1216	9741
1216	9742
1216	9743
1216	9745
1216	9748
1216	9754
1216	9756
1216	9761
1216	9762
1216	9764
1216	9765
1216	9766
1216	9774
1216	9786
1216	9787
1216	9793
1216	9794
1216	9795
1216	9796
1216	9800
1216	9809
1216	9810
1216	9812
1216	9815
1221	9742
1221	9751
1221	9771
1222	9742
1222	9759
1222	9770
1232	9742
1232	9747
1232	9752
1232	9760
1232	9770
1232	9796
1232	9799
1234	9741
1234	9742
1234	9745
1234	9746
1234	9748
1234	9755
1234	9756
1234	9757
1234	9761
1234	9762
1234	9763
1234	9765
1234	9767
1234	9773
1234	9780
1234	9798
1234	9804
1234	9805
1234	9806
1235	9742
1235	9746
1235	9747
1235	9749
1235	9750
1235	9752
1235	9753
1235	9758
1235	9759
1235	9760
1235	9770
1235	9772
1235	9780
1235	9796
1235	9797
1235	9799
1245	9742
1245	9746
1245	9751
1245	9752
1245	9758
1245	9770
1245	9773
1245	9776
1245	9796
1248	9742
1248	9747
1253	9742
1253	9758
1255	9742
1255	9771
1258	9742
1258	9747
1263	9741
1263	9742
1263	9745
1263	9747
1263	9748
1263	9755
1263	9756
1263	9761
1263	9764
1263	9765
1263	9766
1263	9769
1263	9774
1263	9775
1263	9780
1263	9781
1263	9795
1263	9796
1263	9801
1263	9803
1263	9809
1263	9810
1263	9812
1266	9742
1266	9747
1266	9771
1266	9810
1269	9742
1269	9746
1269	9752
1269	9758
1269	9771
1269	9784
1269	9796
1269	9810
1272	9742
1273	9740
1273	9742
1273	9746
1273	9747
1273	9755
1273	9758
1273	9759
1273	9771
1273	9772
1273	9773
1273	9781
1273	9796
1273	9804
1277	9742
1280	9742
1280	9770
1280	9784
1287	9742
1287	9747
1287	9751
1287	9759
1287	9773
1288	9740
1288	9742
1288	9743
1288	9761
1288	9768
1288	9771
1288	9774
1288	9778
1288	9781
1290	9742
1290	9771
1290	9772
1292	9742
1292	9762
1292	9771
1292	9788
1294	9742
1294	9776
1296	9742
1298	9742
1298	9746
1298	9747
1298	9749
1298	9751
1298	9752
1298	9773
1298	9783
1298	9784
1298	9796
1298	9797
1301	9742
1301	9747
1307	9742
1307	9749
1307	9750
1307	9759
1307	9770
1307	9771
1307	9772
1311	9742
1311	9747
1311	9772
1311	9782
1315	9742
1315	9772
1317	9742
1318	9740
1318	9742
1318	9747
1318	9761
1318	9764
1318	9766
1318	9769
1318	9774
1321	9742
1321	9744
1321	9747
1321	9749
1321	9751
1321	9756
1321	9757
1321	9759
1321	9771
1321	9772
1321	9784
1321	9790
1321	9799
1321	9808
1321	9810
1321	9811
1324	9742
1324	9747
1328	9742
1328	9747
1328	9748
1328	9755
1328	9761
1328	9762
1328	9763
1328	9771
1328	9774
1328	9804
1328	9816
1329	9742
1329	9749
1329	9750
1329	9751
1329	9752
1329	9753
1329	9771
1333	9740
1333	9741
1333	9742
1333	9745
1333	9747
1333	9755
1333	9761
1333	9762
1333	9763
1333	9765
1333	9774
1333	9786
1333	9787
1337	9742
1337	9746
1337	9747
1337	9758
1337	9772
1337	9796
1340	9742
1340	9749
1340	9773
1342	9742
1342	9747
1344	9742
1344	9747
1344	9759
1344	9773
1346	9742
1346	9747
1346	9752
1350	9740
1350	9742
1350	9743
1350	9745
1350	9748
1350	9755
1350	9756
1350	9758
1350	9769
1350	9770
1350	9771
1350	9783
1350	9784
1350	9799
1355	9742
1355	9771
1357	9742
1357	9746
1357	9752
1357	9758
1357	9759
1357	9796
1360	9742
1360	9747
1360	9758
1360	9759
1363	9742
1363	9747
1363	9771
1365	9742
1365	9749
1365	9750
1365	9771
1371	9742
1373	9740
1373	9742
1373	9743
1373	9747
1373	9750
1373	9755
1373	9758
1373	9761
1373	9764
1373	9766
1373	9774
1373	9779
1373	9789
1373	9799
1373	9804
1374	9742
1374	9748
1374	9755
1374	9761
1374	9774
1374	9820
1375	9742
1375	9771
1375	9790
1380	9742
1380	9749
1380	9750
1380	9784
1382	9742
1382	9747
1382	9773
1383	9740
1383	9742
1383	9747
1383	9778
1392	9742
1392	9770
1392	9771
1394	9742
1394	9784
1394	9785
1394	9810
1400	9742
1400	9796
1402	9741
1402	9742
1402	9749
1402	9750
1402	9762
1402	9763
1402	9765
1402	9771
1402	9775
1402	9783
1407	9742
1407	9749
1407	9750
1407	9751
1407	9752
1407	9753
1407	9771
1407	9773
1407	9796
1408	9740
1408	9741
1408	9742
1408	9743
1408	9744
1408	9751
1408	9755
1408	9761
1408	9765
1408	9771
1408	9772
1408	9774
1408	9780
1408	9781
1408	9782
1408	9788
1408	9802
1418	9742
1418	9747
1419	9742
1419	9771
1423	9742
1423	9771
1429	9742
1429	9749
1433	9742
1433	9746
1433	9750
1433	9759
1433	9773
1433	9783
1433	9784
1433	9796
1433	9799
1435	9742
1435	9758
1435	9759
1435	9783
1435	9784
1435	9796
1435	9810
1440	9742
1440	9784
1441	9742
1441	9747
1441	9771
1442	9742
1442	9747
1442	9757
1444	9742
1444	9746
1444	9752
1444	9758
1444	9759
1444	9760
1444	9799
1448	9742
1448	9746
1448	9752
1448	9760
1448	9770
1448	9796
1448	9800
1448	9810
1453	9742
1453	9749
1453	9771
1455	9740
1455	9742
1455	9743
1455	9747
1455	9761
1455	9774
1455	9785
1455	9799
1457	9742
1457	9746
1457	9752
1457	9796
1460	9742
1460	9747
1460	9773
1463	9742
1463	9750
1463	9758
1463	9791
1463	9796
1463	9799
1463	9818
1465	9742
1465	9746
1465	9747
1467	9742
1467	9746
1467	9752
1467	9796
1471	9740
1471	9742
1471	9755
1471	9761
1471	9764
1471	9766
1471	9768
1471	9774
1471	9775
1471	9778
1471	9790
1472	9740
1472	9741
1472	9742
1472	9743
1472	9746
1472	9748
1472	9751
1472	9752
1472	9755
1472	9758
1472	9759
1472	9761
1472	9764
1472	9765
1472	9766
1472	9768
1472	9774
1472	9789
1472	9810
1483	9741
1483	9742
1483	9746
1483	9747
1483	9748
1483	9752
1483	9755
1483	9758
1483	9768
1483	9769
1483	9775
1483	9778
1483	9784
1483	9796
1483	9811
1485	9742
1485	9773
1488	9742
1488	9750
1488	9751
1488	9758
1488	9791
1488	9799
1488	9810
1491	9742
1491	9747
1493	9742
1498	9742
1503	9742
1503	9747
1504	9742
1504	9746
1504	9752
1504	9758
1504	9796
1505	9742
1505	9771
1506	9742
