Source	Target
1941	9750
1943	9750
1953	9750
1953	9759
1957	9750
1961	9750
1962	9750
1962	9759
1967	9750
1967	9758
1979	9750
1979	9791
1985	9750
1995	9750
1996	9750
2005	9750
2009	9750
2020	9750
2035	9750
2036	9750
2039	9750
2047	9750
2057	9750
2058	9750
2062	9750
2071	9750
2072	9750
2072	9758
2077	9750
2077	9791
2079	9750
2089	9750
2090	9750
2093	9750
2104	9750
2104	9758
2107	9750
2107	9791
2108	9750
2111	9750
2122	9750
2122	9791
2123	9750
2124	9750
2124	9759
2124	9791
2140	9750
2140	9759
2153	9750
2160	9750
2184	9750
2184	9758
2184	9759
2184	9791
2189	9750
2192	9750
2195	9750
2195	9759
2213	9750
2213	9791
2218	9750
2219	9750
2219	9758
2219	9791
2222	9750
2223	9750
2225	9750
2230	9750
2230	9759
2230	9791
2232	9750
2234	9750
2237	9750
2244	9750
2248	9750
2261	9750
2264	9750
2264	9758
2265	9750
2282	9750
2283	9750
2283	9758
2286	9750
2294	9750
2294	9758
2296	9750
2319	9750
2325	9750
2325	9791
2329	9750
2333	9750
2352	9750
2353	9750
2360	9750
2361	9750
2361	9758
2364	9750
2377	9750
2383	9750
2386	9750
2386	9758
2387	9750
2388	9750
2388	9791
2391	9750
2397	9750
2399	9750
2399	9791
2401	9750
2407	9750
2408	9750
2410	9750
2426	9750
2428	9750
2440	9750
2443	9750
2444	9750
2448	9750
2454	9750
2454	9759
2478	9750
2498	9750
2498	9759
2523	9750
2523	9791
2527	9750
2531	9750
2531	9758
2531	9759
2534	9750
2547	9750
2547	9758
2559	9750
2568	9750
2568	9791
2577	9750
2583	9750
2590	9750
2597	9750
2604	9750
2607	9750
2607	9791
2615	9750
2617	9750
2628	9750
2628	9758
2633	9750
2634	9750
2640	9750
2646	9750
2646	9791
2666	9750
2666	9758
2668	9750
2668	9759
2677	9750
2677	9791
2679	9750
2680	9750
2680	9791
2681	9750
2683	9750
2686	9750
2686	9759
2690	9750
2705	9750
2710	9750
2710	9791
2714	9750
2732	9750
2732	9759
2734	9750
2762	9750
2769	9750
2774	9750
2776	9750
2777	9750
2781	9750
2782	9750
2808	9750
2820	9750
2827	9750
2830	9750
2830	9791
2836	9750
2844	9750
2845	9750
2845	9758
2860	9750
2860	9791
2866	9750
2866	9758
2866	9759
2867	9750
2868	9750
2868	9791
2878	9750
2878	9759
2878	9791
2887	9750
2896	9750
2897	9750
2899	9750
2899	9758
2909	9750
2909	9758
2910	9750
2925	9750
2928	9750
2928	9758
2928	9759
2937	9750
2942	9750
2948	9750
2958	9750
2962	9750
2971	9750
2978	9750
2978	9791
2999	9750
3000	9750
3003	9750
3006	9750
3017	9750
3020	9750
3043	9750
3044	9750
3045	9750
3051	9750
3053	9750
3057	9750
3063	9750
3063	9758
3064	9750
3064	9791
3079	9750
3080	9750
3083	9750
3089	9750
3095	9750
3095	9758
3108	9750
3111	9750
3123	9750
3127	9750
3127	9791
3129	9750
3134	9750
3159	9750
3159	9759
3159	9791
3161	9750
3162	9750
3166	9750
3176	9750
3178	9750
3192	9750
3192	9759
3213	9750
3213	9791
3223	9750
3227	9750
3227	9758
3227	9759
3227	9791
3231	9750
3232	9750
3241	9750
3248	9750
3258	9750
3273	9750
3278	9750
3299	9750
3303	9750
3304	9750
3304	9791
3313	9750
3315	9750
3315	9758
3316	9750
3320	9750
3333	9750
3333	9759
3333	9791
3335	9750
3335	9791
3344	9750
3344	9791
3345	9750
3346	9750
3346	9758
3346	9759
3358	9750
3367	9750
3367	9758
3367	9791
3382	9750
3388	9750
3388	9758
3392	9750
3392	9759
3392	9791
3393	9750
3393	9759
3417	9750
3418	9750
3421	9750
3427	9750
3431	9750
3433	9750
3437	9750
3437	9759
3456	9750
3469	9750
3473	9750
3473	9758
3477	9750
3482	9750
3487	9750
3493	9750
3496	9750
3500	9750
3509	9750
3510	9750
3513	9750
3519	9750
3524	9750
3524	9791
3525	9750
3535	9750
3541	9750
3541	9759
3544	9750
3545	9750
3552	9750
3558	9750
3559	9750
3566	9750
3567	9750
3573	9750
3583	9750
3583	9758
3585	9750
3588	9750
3590	9750
3597	9750
3598	9750
3599	9750
3610	9750
3613	9750
3613	9791
3614	9750
3638	9750
3642	9750
3645	9750
3648	9750
3648	9791
3649	9750
3654	9750
3654	9791
3666	9750
3670	9750
3671	9750
3678	9750
3680	9750
3680	9758
3680	9759
3681	9750
3693	9750
3695	9750
3695	9791
3696	9750
3696	9791
3704	9750
3719	9750
3722	9750
3724	9750
3726	9750
3741	9750
3741	9791
3746	9750
3750	9750
3750	9791
3780	9750
3782	9750
3787	9750
3787	9758
3787	9791
3791	9750
3792	9750
3832	9750
3834	9750
3837	9750
3841	9750
3842	9750
3850	9750
3851	9750
3859	9750
3859	9758
3861	9750
3875	9750
3875	9758
3875	9759
3875	9791
3876	9750
3884	9750
3890	9750
3892	9750
3894	9750
3896	9750
3896	9758
3904	9750
3912	9750
3913	9750
3917	9750
3919	9750
3919	9758
3926	9750
3931	9750
3933	9750
3955	9750
3955	9791
3957	9750
3957	9758
3964	9750
3964	9791
3972	9750
3973	9750
3973	9758
3978	9750
3981	9750
3981	9791
4001	9750
4006	9750
4006	9758
4032	9750
4032	9758
4032	9791
4036	9750
4041	9750
4045	9750
4045	9759
4054	9750
4057	9750
4079	9750
4079	9791
4088	9750
4098	9750
4113	9750
4115	9750
4118	9750
4118	9758
4119	9750
4129	9750
4143	9750
4152	9750
4152	9758
4175	9750
4175	9791
4184	9750
4184	9758
4184	9759
4184	9791
4187	9750
4194	9750
4196	9750
4211	9750
4211	9758
4212	9750
4218	9750
4218	9759
4225	9750
4225	9791
4231	9750
4233	9750
4237	9750
4237	9759
4237	9791
4241	9750
4242	9750
4259	9750
4259	9758
4259	9759
4265	9750
4265	9791
4273	9750
4273	9791
4278	9750
4289	9750
4295	9750
4296	9750
4302	9750
4306	9750
4308	9750
4308	9758
4318	9750
4330	9750
4335	9750
4335	9791
4341	9750
4342	9750
4345	9750
4351	9750
4358	9750
4358	9759
4361	9750
4361	9791
4363	9750
4368	9750
4368	9791
4369	9750
4384	9750
4391	9750
4396	9750
4426	9750
4430	9750
4430	9791
4433	9750
4434	9750
4439	9750
4451	9750
4462	9750
4470	9750
4479	9750
4479	9791
4482	9750
4486	9750
4488	9750
4489	9750
4489	9758
4489	9759
4489	9791
4502	9750
4506	9750
4510	9750
4510	9758
4515	9750
4516	9750
4536	9750
4539	9750
4546	9750
4549	9750
4556	9750
4556	9791
4557	9750
4557	9758
4560	9750
4572	9750
4585	9750
4586	9750
4586	9759
4588	9750
4597	9750
4609	9750
4619	9750
4622	9750
4622	9791
4623	9750
4625	9750
4628	9750
4631	9750
4631	9791
4644	9750
4662	9750
4662	9758
4665	9750
4671	9750
4679	9750
4685	9750
4685	9759
4697	9750
4697	9791
4702	9750
4702	9758
4702	9791
4711	9750
4719	9750
4728	9750
4728	9759
4743	9750
4770	9750
4770	9791
4773	9750
4782	9750
4788	9750
4796	9750
4797	9750
4801	9750
4801	9759
4808	9750
4809	9750
4816	9750
4819	9750
4820	9750
4827	9750
4834	9750
4842	9750
4842	9759
4849	9750
4849	9758
4866	9750
4885	9750
4887	9750
4889	9750
4891	9750
4897	9750
4904	9750
4906	9750
4906	9791
4939	9750
4940	9750
4948	9750
4948	9759
4953	9750
4953	9759
4953	9791
4958	9750
4958	9758
4959	9750
4961	9750
4971	9750
4986	9750
4996	9750
4996	9791
5004	9750
5024	9750
5032	9750
5041	9750
5041	9758
5041	9759
5048	9750
5058	9750
5060	9750
5063	9750
5063	9758
5067	9750
5084	9750
5084	9758
5103	9750
5115	9750
5116	9750
5127	9750
5129	9750
5131	9750
5135	9750
5142	9750
5143	9750
5144	9750
5144	9758
5144	9791
5145	9750
5151	9750
5154	9750
5175	9750
5175	9758
5175	9759
5176	9750
5181	9750
5182	9750
5188	9750
5212	9750
5217	9750
5226	9750
5226	9791
5228	9750
5228	9791
5238	9750
5243	9750
5250	9750
5251	9750
5251	9791
5265	9750
5265	9791
5266	9750
5274	9750
5281	9750
5283	9750
5288	9750
5295	9750
5295	9791
5301	9750
5301	9758
5303	9750
5303	9759
5304	9750
5309	9750
5311	9750
5311	9758
5311	9759
5311	9791
5319	9750
5323	9750
5323	9791
5325	9750
5330	9750
5333	9750
5333	9759
5340	9750
5340	9758
5342	9750
5342	9758
5348	9750
5360	9750
5362	9750
5362	9791
5367	9750
5368	9750
5368	9791
5369	9750
5369	9791
5371	9750
5372	9750
5384	9750
5384	9759
5386	9750
5386	9791
5396	9750
5398	9750
5398	9759
5409	9750
5409	9791
5419	9750
5424	9750
5428	9750
5435	9750
5437	9750
5441	9750
5450	9750
5451	9750
5451	9791
5452	9750
5452	9791
5454	9750
5454	9758
5454	9759
5454	9791
5459	9750
5465	9750
5465	9759
5479	9750
5484	9750
5484	9759
5490	9750
5493	9750
5507	9750
5507	9758
5507	9791
5514	9750
5520	9750
5522	9750
5525	9750
5525	9758
5525	9759
5534	9750
5538	9750
5543	9750
5543	9758
5543	9759
5544	9750
5544	9758
5544	9759
5549	9750
5549	9791
5551	9750
5554	9750
5554	9791
5566	9750
5568	9750
5568	9758
5573	9750
5577	9750
5577	9758
5577	9791
5580	9750
5580	9758
5580	9791
5599	9750
5607	9750
5619	9750
5619	9758
5619	9791
5652	9750
5654	9750
5655	9750
5655	9758
5656	9750
5663	9750
5674	9750
5676	9750
5681	9750
5681	9791
5691	9750
5691	9758
5696	9750
5707	9750
5711	9750
5712	9750
5717	9750
5718	9750
5718	9759
5730	9750
5736	9750
5752	9750
5752	9758
5756	9750
5756	9758
5766	9750
5771	9750
5774	9750
5774	9758
5774	9759
5784	9750
5791	9750
5794	9750
5799	9750
5809	9750
5809	9759
5809	9791
5817	9750
5835	9750
5835	9791
5840	9750
5840	9791
5843	9750
5854	9750
5854	9759
5855	9750
5855	9758
5855	9759
5855	9791
5864	9750
5864	9758
5864	9791
5865	9750
5868	9750
5868	9758
5871	9750
5874	9750
5891	9750
5891	9759
5902	9750
5912	9750
5917	9750
5927	9750
5943	9750
5951	9750
5965	9750
5985	9750
5987	9750
5992	9750
6010	9750
6014	9750
6014	9758
6042	9750
6043	9750
6047	9750
6053	9750
6056	9750
6058	9750
6061	9750
6061	9758
6067	9750
6067	9791
6072	9750
6079	9750
6092	9750
6094	9750
6096	9750
6101	9750
6116	9750
6119	9750
6119	9759
6129	9750
6133	9750
6133	9791
6136	9750
6136	9791
6153	9750
6153	9791
6159	9750
6165	9750
6181	9750
6187	9750
6187	9791
6206	9750
6206	9791
6227	9750
6241	9750
6243	9750
6243	9791
6252	9750
6252	9791
6259	9750
6261	9750
6262	9750
6263	9750
6263	9758
6263	9791
6266	9750
6269	9750
6282	9750
6282	9758
6282	9791
6288	9750
6288	9759
6288	9791
6290	9750
6299	9750
6303	9750
6303	9758
6303	9759
6313	9750
6314	9750
6319	9750
6325	9750
6325	9759
6330	9750
6338	9750
6344	9750
6351	9750
6351	9758
6356	9750
6367	9750
6367	9758
6369	9750
6370	9750
6370	9758
6377	9750
6400	9750
6401	9750
6405	9750
6405	9759
6405	9791
6414	9750
6435	9750
6435	9758
6437	9750
6439	9750
6447	9750
6447	9758
6449	9750
6455	9750
6455	9758
6463	9750
6467	9750
6468	9750
6480	9750
6484	9750
6491	9750
6492	9750
6501	9750
6503	9750
6504	9750
6513	9750
6516	9750
6531	9750
6534	9750
6545	9750
6545	9791
6549	9750
6549	9791
6553	9750
6574	9750
6574	9758
6574	9759
6576	9750
6577	9750
6581	9750
6581	9759
6585	9750
6585	9759
6591	9750
6591	9791
6596	9750
6598	9750
6598	9791
6599	9750
6599	9758
6599	9791
6601	9750
6601	9758
6603	9750
6604	9750
6609	9750
6613	9750
6613	9791
6618	9750
6622	9750
6623	9750
6623	9758
6630	9750
6641	9750
6641	9759
6641	9791
6644	9750
6645	9750
6648	9750
6649	9750
6649	9758
6650	9750
6653	9750
6675	9750
6676	9750
6676	9791
6686	9750
6689	9750
6689	9758
6690	9750
6691	9750
6692	9750
6697	9750
6700	9750
6706	9750
6706	9758
6709	9750
6717	9750
6717	9791
6723	9750
6726	9750
6734	9750
6734	9758
6738	9750
6745	9750
6749	9750
6749	9791
6771	9750
6773	9750
6782	9750
6782	9758
6782	9759
6782	9791
6785	9750
6785	9791
6787	9750
6787	9758
6791	9750
6793	9750
6793	9758
6803	9750
6815	9750
6820	9750
6820	9791
6822	9750
6827	9750
6829	9750
6831	9750
6833	9750
6834	9750
6843	9750
6844	9750
6844	9758
6849	9750
6849	9791
6854	9750
6856	9750
6859	9750
6861	9750
6863	9750
6863	9791
6865	9750
6865	9758
6865	9759
6867	9750
6867	9791
6869	9750
6876	9750
6877	9750
6881	9750
6881	9758
6885	9750
6893	9750
6895	9750
6905	9750
6917	9750
6917	9791
6927	9750
6936	9750
6937	9750
6937	9758
6938	9750
6939	9750
6949	9750
6951	9750
6973	9750
6979	9750
6979	9758
6979	9759
6981	9750
6992	9750
6992	9791
6996	9750
7003	9750
7003	9791
7006	9750
7006	9791
7014	9750
7021	9750
7023	9750
7030	9750
7038	9750
7040	9750
7042	9750
7042	9759
7046	9750
7046	9758
7060	9750
7068	9750
7068	9758
7068	9759
7074	9750
7076	9750
7081	9750
7092	9750
7100	9750
7103	9750
7118	9750
7122	9750
7140	9750
7141	9750
7150	9750
7164	9750
7178	9750
7189	9750
7194	9750
7201	9750
7201	9791
7202	9750
7214	9750
7224	9750
7233	9750
7233	9758
7233	9759
7236	9750
7262	9750
7263	9750
7265	9750
7265	9791
7266	9750
7270	9750
7275	9750
7286	9750
7288	9750
7293	9750
7293	9791
7296	9750
7296	9791
7303	9750
7308	9750
7311	9750
7313	9750
7322	9750
7322	9791
7332	9750
7333	9750
7334	9750
7335	9750
7335	9791
7340	9750
7364	9750
7365	9750
7365	9791
7368	9750
7371	9750
7376	9750
7392	9750
7396	9750
7398	9750
7416	9750
7416	9791
7418	9750
7419	9750
7428	9750
7430	9750
7430	9791
7435	9750
7447	9750
7449	9750
7453	9750
7453	9791
7459	9750
7459	9791
7473	9750
7496	9750
7504	9750
7505	9750
7506	9750
7510	9750
7510	9758
7520	9750
7527	9750
7547	9750
7547	9791
7560	9750
7563	9750
7565	9750
7567	9750
7573	9750
7577	9750
7584	9750
7585	9750
7588	9750
7588	9758
7595	9750
7595	9758
7603	9750
7616	9750
7616	9791
7631	9750
7631	9791
7633	9750
7633	9791
7636	9750
7637	9750
7646	9750
7649	9750
7653	9750
7653	9758
7653	9759
7665	9750
7666	9750
7666	9758
7666	9759
7673	9750
7681	9750
7690	9750
7691	9750
7701	9750
7701	9791
7704	9750
7718	9750
7724	9750
7725	9750
7734	9750
7742	9750
7748	9750
7764	9750
7770	9750
7771	9750
7778	9750
7778	9759
7781	9750
7781	9759
7784	9750
7784	9758
7784	9759
7788	9750
7797	9750
7797	9791
7801	9750
7801	9791
7813	9750
7813	9759
7818	9750
7824	9750
7827	9750
7827	9791
7833	9750
7833	9759
7834	9750
7839	9750
7841	9750
7858	9750
7861	9750
7861	9758
7863	9750
7868	9750
7875	9750
7877	9750
7885	9750
7886	9750
7897	9750
7905	9750
7912	9750
7913	9750
7915	9750
7915	9759
7916	9750
7918	9750
7918	9791
7919	9750
7946	9750
7946	9758
7946	9791
7947	9750
7949	9750
7954	9750
7956	9750
7957	9750
7958	9750
7974	9750
7985	9750
7987	9750
7990	9750
7990	9759
7991	9750
7994	9750
7994	9758
8001	9750
8001	9759
8004	9750
8010	9750
8013	9750
8026	9750
8033	9750
8033	9758
8036	9750
8036	9791
8041	9750
8041	9791
8045	9750
8049	9750
8049	9759
8052	9750
8079	9750
8080	9750
8088	9750
8097	9750
8104	9750
8119	9750
8136	9750
8136	9758
8136	9759
8157	9750
8163	9750
8163	9791
8170	9750
8187	9750
8195	9750
8195	9758
8196	9750
8197	9750
8200	9750
8202	9750
8208	9750
8212	9750
8215	9750
8222	9750
8222	9791
8223	9750
8233	9750
8236	9750
8239	9750
8245	9750
8245	9758
8245	9759
8250	9750
8250	9758
8251	9750
8251	9791
8255	9750
8271	9750
8271	9791
8274	9750
8274	9758
8276	9750
8276	9791
8279	9750
8297	9750
8302	9750
8316	9750
8328	9750
8328	9758
8338	9750
8339	9750
8346	9750
8346	9791
8347	9750
8347	9759
8349	9750
8349	9758
8349	9759
8350	9750
8351	9750
8361	9750
8361	9791
8363	9750
8364	9750
8370	9750
8370	9759
8370	9791
8374	9750
8376	9750
8389	9750
8389	9791
8393	9750
8399	9750
8399	9758
8402	9750
8402	9791
8415	9750
8418	9750
8423	9750
8444	9750
8444	9759
8448	9750
8453	9750
8453	9791
8455	9750
8471	9750
8473	9750
8483	9750
8486	9750
8488	9750
8490	9750
8491	9750
8510	9750
8510	9791
8521	9750
8526	9750
8539	9750
8541	9750
8549	9750
8567	9750
8570	9750
8571	9750
8586	9750
8586	9758
8586	9759
8587	9750
8593	9750
8595	9750
8596	9750
8596	9758
8597	9750
8597	9758
8597	9759
8602	9750
8606	9750
8606	9791
8610	9750
8610	9758
8615	9750
8615	9791
8619	9750
8619	9791
8625	9750
8632	9750
8632	9791
8647	9750
8647	9758
8647	9759
8647	9791
8657	9750
8657	9758
8657	9759
8671	9750
8671	9759
8671	9791
8676	9750
8679	9750
8682	9750
8697	9750
8733	9750
8733	9791
8742	9750
8759	9750
8774	9750
8793	9750
8793	9759
8796	9750
8800	9750
8802	9750
8822	9750
8825	9750
8828	9750
8836	9750
8845	9750
8850	9750
8850	9759
8850	9791
8856	9750
8858	9750
8864	9750
8869	9750
8883	9750
8885	9750
8887	9750
8887	9759
8888	9750
8891	9750
8895	9750
8895	9791
8897	9750
8898	9750
8905	9750
8912	9750
8920	9750
8933	9750
8933	9759
8936	9750
8936	9791
8938	9750
8940	9750
8940	9759
8942	9750
8948	9750
8955	9750
8961	9750
8969	9750
8969	9791
8981	9750
8981	9758
8994	9750
8994	9759
9001	9750
9008	9750
9008	9791
9014	9750
9022	9750
9024	9750
9025	9750
9038	9750
9043	9750
9047	9750
9056	9750
9060	9750
9060	9791
9079	9750
9085	9750
9086	9750
9087	9750
9091	9750
9091	9758
9092	9750
9093	9750
9094	9750
9097	9750
9097	9758
9097	9759
9098	9750
9104	9750
9107	9750
9108	9750
9111	9750
9113	9750
9120	9750
9138	9750
9138	9758
9139	9750
9149	9750
9149	9791
9167	9750
9170	9750
9182	9750
9182	9758
9182	9759
9187	9750
9187	9791
9202	9750
9203	9750
9205	9750
9211	9750
9214	9750
9219	9750
9221	9750
9221	9759
9221	9791
9222	9750
9222	9758
9226	9750
9228	9750
9229	9750
9244	9750
9247	9750
9248	9750
9249	9750
9251	9750
9264	9750
9272	9750
9272	9759
9272	9791
9282	9750
9285	9750
9285	9791
9289	9750
9291	9750
9304	9750
9311	9750
9314	9750
9329	9750
9333	9750
9342	9750
9360	9750
9363	9750
9373	9750
9374	9750
9381	9750
9384	9750
9394	9750
9401	9750
9401	9758
9408	9750
9408	9791
9410	9750
9415	9750
9416	9750
9418	9750
9423	9750
9425	9750
9425	9791
9432	9750
9434	9750
9434	9758
9442	9750
9453	9750
9459	9750
9459	9791
9474	9750
9496	9750
9499	9750
9499	9791
9514	9750
9515	9750
9517	9750
9521	9750
9523	9750
9523	9758
9523	9759
9525	9750
9530	9750
9542	9750
9542	9758
9542	9759
9546	9750
9549	9750
9555	9750
9555	9791
9569	9750
9569	9759
9586	9750
9586	9791
9633	9750
9633	9759
9637	9750
9640	9750
9640	9791
9641	9750
9642	9750
9644	9750
9648	9750
9648	9759
9649	9750
9649	9758
9649	9759
9657	9750
9657	9759
9657	9791
9662	9750
9672	9750
9672	9791
9674	9750
9675	9750
9676	9750
9681	9750
9682	9750
9697	9750
9698	9750
9704	9750
9708	9750
9708	9791
9709	9750
9711	9750
9726	9750
6	9758
7	9758
22	9758
41	9758
55	9758
67	9758
73	9758
94	9758
102	9758
102	9759
108	9758
112	9758
113	9758
113	9759
130	9758
131	9758
132	9758
135	9758
147	9758
147	9759
160	9758
203	9758
209	9758
222	9758
228	9758
228	9759
237	9758
237	9759
249	9758
252	9758
252	9759
257	9758
262	9758
300	9758
329	9758
339	9758
339	9759
341	9758
347	9758
348	9758
348	9759
349	9758
354	9758
361	9758
361	9759
376	9758
376	9759
377	9758
381	9758
381	9759
383	9758
391	9758
394	9758
397	9758
398	9758
398	9759
401	9758
401	9759
408	9758
408	9759
410	9758
410	9759
412	9758
412	9759
425	9758
441	9758
445	9758
445	9759
467	9758
468	9758
468	9759
476	9758
483	9758
487	9758
487	9759
501	9758
506	9758
533	9758
534	9758
546	9758
549	9758
600	9758
600	9759
625	9758
642	9758
675	9758
710	9758
720	9758
721	9758
721	9759
760	9758
767	9758
767	9759
778	9758
778	9759
779	9758
783	9758
783	9759
785	9758
801	9758
803	9758
818	9758
828	9758
828	9759
830	9758
830	9759
832	9758
832	9759
835	9758
845	9758
855	9758
855	9759
889	9758
900	9758
900	9759
920	9758
920	9759
922	9758
927	9758
928	9758
954	9758
954	9759
956	9758
964	9758
967	9758
967	9759
980	9758
1009	9758
1016	9758
1016	9759
1017	9758
1021	9758
1030	9758
1036	9758
1041	9758
1043	9758
1043	9759
1044	9758
1044	9759
1047	9758
1047	9759
1055	9758
1055	9759
1075	9758
1077	9758
1077	9759
1083	9758
1127	9758
1129	9758
1136	9758
1136	9759
1146	9758
1146	9759
1147	9758
1147	9759
1161	9758
1172	9758
1172	9759
1177	9758
1181	9758
1203	9758
1203	9759
1209	9758
1209	9759
1219	9758
1243	9758
1243	9759
1244	9758
1245	9758
1253	9758
1256	9758
1256	9759
1257	9758
1267	9758
1269	9758
1270	9758
1270	9759
1273	9758
1273	9759
1274	9758
1274	9759
1293	9758
1293	9759
1308	9758
1312	9758
1312	9759
1335	9758
1335	9759
1337	9758
1350	9758
1352	9758
1357	9758
1357	9759
1358	9758
1358	9759
1360	9758
1360	9759
1367	9758
1367	9759
1388	9758
1388	9759
1398	9758
1435	9758
1435	9759
1444	9758
1444	9759
1451	9758
1462	9758
1462	9759
1472	9758
1472	9759
1477	9758
1483	9758
1484	9758
1501	9758
1501	9759
1504	9758
1523	9758
1524	9758
1525	9758
1530	9758
1530	9759
1536	9758
1553	9758
1554	9758
1554	9759
1579	9758
1579	9759
1580	9758
1580	9759
1587	9758
1587	9759
1601	9758
1609	9758
1612	9758
1612	9759
1625	9758
1635	9758
1662	9758
1662	9759
1675	9758
1675	9759
1735	9758
1740	9758
1740	9759
1744	9758
1744	9759
1746	9758
1746	9759
1757	9758
1778	9758
1778	9759
1791	9758
1791	9759
1814	9758
1814	9759
1816	9758
1816	9759
1821	9758
1821	9759
1825	9758
1826	9758
1833	9758
1833	9759
1834	9758
1840	9758
1840	9759
1863	9758
1866	9758
1876	9758
1876	9759
1883	9758
1883	9759
1896	9758
1902	9758
1902	9759
1908	9758
1908	9759
1924	9758
1924	9759
1926	9758
1928	9758
1928	9759
1929	9758
1932	9758
1950	9758
1960	9758
1969	9758
1970	9758
1972	9758
1973	9758
1973	9759
1982	9758
1984	9758
1984	9759
2000	9758
2000	9759
2001	9758
2001	9759
2025	9758
2025	9759
2030	9758
2030	9759
2051	9758
2065	9758
